[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.973971, time=0.184378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855762, time=0.188440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.855359, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822920, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.199586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.982605, time=0.173961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807473, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722915, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.827404, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978821, time=0.177555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950482, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761205, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652874, time=0.175575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.175835 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.936870, time=0.175575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831997, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745816, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700517, time=0.176408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.847509, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.974247, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757048, time=0.191305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750532, time=0.173544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.965566, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780044, time=0.173856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.893998, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635766, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.836564, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841345, time=0.174898 ms
[ [RUNNING]  Bag Time: 1777606676.097359   Duration: 90.495751 / 96.405450                [RUNNING]  Bag Time: 1777606676.127221   Duration: 90.525613 / 96.405450                [RUNNING]  Bag Time: 1777606676.148014   Duration: 90.546405 / 96.405450                [RUNNING]  Bag Time: 1777606676.177415   Duration: 90.575806 / 96.405450                [RUNNING]  Bag Time: 1777606676.199189   Duration: 90.597581 / 96.405450                [RUNNING]  Bag Time: 1777606676.227762   Duration: 90.626154 / 96.405450                [RUNNING]  Bag Time: 1777606676.247219   Duration: 90.645611 / 96.405450                [RUNNING]  Bag Time: 1777606676.277348   Duration: 90.675739 / 96.405450               Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.593612, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791848, time=0.181305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842579, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.590104, time=0.230784 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.836513, time=11.175730 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.816626, time=11.284066 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824872, time=11.062708 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873019, time=11.416411 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.929274, time=11.307764 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.984836, time=11.224690 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.225055 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.123907 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.992596, time=11.244846 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.956819, time=11.096615 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.831275, time=11.309952 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.766788, time=11.126094 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.717789, time=11.232502 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.678297, time=11.103699 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.697745, time=11.426724 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.186982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818520, time=0.186773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748566, time=0.186200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722312, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.677220, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.178023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993307, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874336, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789480, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.967829, time=0.179429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765885, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.940897, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.883118, time=0.173909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.638102, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992596, time=0.176356 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799195, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748367, time=0.174326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991674, time=0.193024 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807462, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776467, time=0.176669 [RUNNING]  Bag Time: 1777606676.297253   Duration: 90.695645 / 96.405450                [RUNNING]  Bag Time: 1777606676.327426   Duration: 90.725818 / 96.405450                [RUNNING]  Bag Time: 1777606676.347672   Duration: 90.746064 / 96.405450                [RUNNING]  Bag Time: 1777606676.377212   Duration: 90.775604 / 96.405450                [RUNNING]  Bag Time: 1777606676.397397   Duration: 90.795789 / 96.405450                [RUNNING]  Bag Time: 1777606676.429193   Duration: 90.827584 / 96.405450                [RUNNING]  Bag Time: 1777606676.447272   Duration: 90.845663 / 96.405450                ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.950870, time=0.180575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784060, time=0.173649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765127, time=0.200211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.928189, time=0.195420 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.665524, time=0.242972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.636727, time=0.241045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723306, time=0.234222 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.890686, time=11.410578 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.859212, time=11.088490 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.818781, time=11.192502 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.869413, time=11.115261 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.945359, time=11.102292 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.988166, time=11.287034 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.190002 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.146616 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.992774, time=11.108386 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.951047, time=11.280107 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.893657, time=11.126563 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.772364, time=11.260367 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.738779, time=11.175314 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.716824, time=11.269117 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.686412, time=11.318336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.184378 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995182, time=0.185263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771083, time=0.186566 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822281, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820312, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995538, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898362, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683510, time=0.176512 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.614308, time=0.174534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874920, time=0.181305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730446, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.908512, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.875486, time=0.174585 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.639916, time=0.178856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752803, time=0.176097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796020, time=0.176878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992030, time=0.1 [RUNNING]  Bag Time: 1777606676.477220   Duration: 90.875611 / 96.405450                [RUNNING]  Bag Time: 1777606676.497105   Duration: 90.895496 / 96.405450                [RUNNING]  Bag Time: 1777606676.527291   Duration: 90.925683 / 96.405450               78909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879204, time=0.179898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630273, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.611377, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.992240, time=0.200784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.765830, time=0.280108 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.622263, time=0.191982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724086, time=0.195732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795890, time=0.192919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946585, time=0.194482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.634725, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.554784, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598799, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917259, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.671568, time=0.173961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752179, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874307, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.569752, time=0.177086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.661486, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730551, time=0.175627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823261, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740248, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.695010, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728752, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790597, time=0.174429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.623076, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803925, time=0.177085 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791413, time=0.174950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823083, time=0.173909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810361, time=0.173856 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.536348, time=0.092449 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679668, time=0.174481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.551432, time=0.176981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.520535, time=0.175054 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.523528, time=0.090887 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.543495, time=0.175367 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.910555, time=11.289951 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.868248, time=11.236096 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.826087, time=11.068646 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873324, time=11.255159 ms
[Baseline] candidat [RUNNING]  Bag Time: 1777606676.547401   Duration: 90.945793 / 96.405450                [RUNNING]  Bag Time: 1777606676.577196   Duration: 90.975587 / 96.405450                [RUNNING]  Bag Time: 1777606676.598511   Duration: 90.996902 / 96.405450                [RUNNING]  Bag Time: 1777606676.627080   Duration: 91.025472 / 96.405450                [RUNNING]  Bag Time: 1777606676.657110   Duration: 91.055502 / 96.405450               es=256, scan_points=1081, width=467, height=314, best_score=0.956417, time=11.088229 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.992418, time=11.590215 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.174533 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.271513 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.993339, time=11.123022 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.951225, time=11.105053 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.902305, time=11.244274 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824063, time=11.113074 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.752390, time=11.287608 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.735659, time=11.231929 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.692848, time=11.398338 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.899233, time=0.188805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874854, time=0.184482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.722004, time=0.186566 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749731, time=0.177763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778415, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733747, time=0.177607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737288, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715104, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.877006, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828314, time=0.175263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.579565, time=0.176304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.505280, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997769, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.982572, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747870, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.580037, time=0.174481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997025, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993307, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824513, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828278, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.993339, time=0.176409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848535, time=0.174586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.624081, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.627973, time=0.174534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724605, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971385, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.890018, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.639198, time=0.174585 ms
[Baseline] candidates=4, s [RUNNING]  Bag Time: 1777606676.677258   Duration: 91.075649 / 96.405450                [RUNNING]  Bag Time: 1777606676.698299   Duration: 91.096691 / 96.405450                [RUNNING]  Bag Time: 1777606676.727151   Duration: 91.125543 / 96.405450                [RUNNING]  Bag Time: 1777606676.747589   Duration: 91.145980 / 96.405450                [RUNNING]  Bag Time: 1777606676.777565   Duration: 91.175957 / 96.405450                [RUNNING]  Bag Time: 1777606676.807065   Duration: 91.205457 / 96.405450                [RUNNING]  Bag Time: 1777606676.827060   Duration: 91.225451 / 96.405450                [RUNNING]  Bag Time: 1777606676.847150   Duration: 91.245542 / 96.405450               can_points=1081, width=467, height=314, best_score=0.814206, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.592995, time=0.183857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946019, time=0.178805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654659, time=0.197346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.591613, time=0.250004 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880593, time=0.257608 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645782, time=0.202711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.679803, time=0.198596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.878849, time=0.195576 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.603541, time=0.194169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.552132, time=0.172711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752647, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563570, time=0.174690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.634714, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806820, time=0.174325 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760770, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.743030, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.712989, time=0.177398 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817732, time=0.193857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673396, time=0.177867 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.788729, time=0.182972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817555, time=0.173804 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.560081, time=0.212451 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.909666, time=11.275419 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.891448, time=11.087760 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.848267, time=11.167137 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873875, time=11.221408 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.951066, time=11.085938 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.987180, time=11.059271 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=14.539841 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.106511 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995360, time=11.244430 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.953068, time=11.112656 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.905280, time=11.300108 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.856781, time=11.145001 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.784216, time=11.233023 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.725523, time=11.109428 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.793753, time=11.472662 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.879266, time=0.185784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873236, time=0.186409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783044, time=0.189013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783400, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901856, time=0.186201 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.835091, time=0.259848 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768682, time=0.197347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741296, time=0.195836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.815480, time=0.193128 ms
