[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635657, time=0.262191 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673418, time=0.198336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.499403, time=0.199326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.445415, time=0.198231 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.601186, time=0.202972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.549183, time=0.193961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.601103, time=0.205472 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.504917, time=0.198649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699781, time=0.195888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626852, time=0.196253 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.898819, time=11.371144 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871531, time=11.136870 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.825750, time=11.143589 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874666, time=11.257132 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.937389, time=11.196714 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.986889, time=11.706721 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.159891 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.288226 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.151662 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.957498, time=11.329007 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.930823, time=11.165673 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883068, time=11.151662 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.823301, time=11.325622 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800254, time=11.457551 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.815596, time=11.287185 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.209638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.962137, time=0.185211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.685531, time=0.186305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703386, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774613, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.575633, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.983349, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959195, time=0.175158 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785953, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729325, time=0.174586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817888, time=0.182815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.700372, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797794, time=0.178284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732611, time=0.209534 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.683078, time=0.246462 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.935191, time=0.215940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818879, time=0.194222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.661827, time=0.196045 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648630, time=0.185106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849090, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.775760, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759769, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616717, time=0.178231 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747793, time=0.175888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718739, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799496, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.568058, time=0.176981 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723959, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.575549, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846555, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803715, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752031, time=0.222191 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.670813, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686993, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.705353, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.705146, time=0.177607 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.662673, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699284, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686445, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826881, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801727, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726796, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771254, time=0.174377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840348, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.687711, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773840, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.547888, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.663224, time=0.195680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score= [RUNNING]  Bag Time: 1777606681.157198   Duration: 95.555590 / 96.405450                [RUNNING]  Bag Time: 1777606681.187160   Duration: 95.585552 / 96.405450                [RUNNING]  Bag Time: 1777606681.209497   Duration: 95.607889 / 96.405450                [RUNNING]  Bag Time: 1777606681.238795   Duration: 95.637186 / 96.405450                [RUNNING]  Bag Time: 1777606681.257186   Duration: 95.655577 / 96.405450                [RUNNING]  Bag Time: 1777606681.287129   Duration: 95.685521 / 96.405450                [RUNNING]  Bag Time: 1777606681.317154   Duration: 95.715545 / 96.405450               0.795502, time=0.175940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633085, time=0.180575 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656183, time=0.180731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.510769, time=0.180731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.644668, time=0.263389 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.635954, time=0.258650 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.512242, time=0.205628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.571250, time=0.197971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.587194, time=0.194846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.571508, time=0.198024 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.522069, time=0.185315 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.557233, time=0.092501 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.457866, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.657993, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.794954, time=0.209170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.550416, time=0.180107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643076, time=0.184169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.581237, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.786563, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.590056, time=0.174430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.597598, time=0.176930 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.507878, time=0.088699 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.540647, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637500, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674905, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.445060, time=0.176304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.549927, time=0.175419 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.902860, time=11.417863 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882023, time=11.125047 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.840427, time=11.139005 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.878627, time=11.254059 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.932314, time=11.329424 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.985402, time=11.140672 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.136037 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.256975 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.135307 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.956754, time=11.194162 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927315, time=11.351143 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.872964, time=11.328175 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0. [RUNNING]  Bag Time: 1777606681.337332   Duration: 95.735724 / 96.405450               822670, time=11.186715 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800254, time=11.699586 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.813107, time=11.280518 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.964046, time=0.187502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.958840, time=0.201721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772244, time=0.184326 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619495, time=0.173752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.906089, time=0.174377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763596, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654612, time=0.176826 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997769, time=0.178961 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.964158, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.673940, time=0.177189 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740730, time=0.175992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880419, time=0.175731 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630600, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.793187, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733098, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.713131, time=0.174273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.645259, time=0.176669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.905041, time=0.195055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829337, time=0.175054 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.701660, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.612247, time=0.173544 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.704326, time=0.173179 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747725, time=0.179064 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.747725, time=0.176565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.613604, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.804556, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.583668, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711915, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818295, time=0.176252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710239, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.728762, time=0.175732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.650171, time=0.181669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732452, time=0.176357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830712, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772578, time=0.176774 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724046, time=0.177189 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.669148, time=0.176045 ms
[Baselin [RUNNING]  Bag Time: 1777606681.358718   Duration: 95.757110 / 96.405450               e] candidates=4, scan_points=1081, width=467, height=314, best_score=0.578118, time=0.177711 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.682469, time=0.181357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.732441, time=0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.719566, time=0.177972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820431, time=0.289119 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763654, time=0.270785 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771432, time=0.202139 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649417, time=0.197295 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680764, time=0.191878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821320, time=0.194273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.717796, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777980, time=0.200471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642702, time=0.179533 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.580320, time=0.181722 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658301, time=0.177554 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806737, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648539, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.535989, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.520049, time=0.179117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.517527, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563371, time=0.177555 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.638798, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563280, time=0.178700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790670, time=0.179950 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.556729, time=0.180471 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.554824, time=0.098700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.471089, time=0.178440 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.598600, time=0.179273 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.571820, time=0.178232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654227, time=0.181252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.563748, time=0.182034 ms
[Baseline] candidates=2, scan_points=1081, width=467, height=314, best_score=0.521166, time=0.094897 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.608899, time=0.180680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.627241, time=0.178127 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777461, time=0.178649 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.582852, time=0.184430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.634329, time=0.185940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.704765, time=0.180263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.511012, time=0.180002 ms
[Baseline] candidates=4, scan_points=1081, width [RUNNING]  Bag Time: 1777606681.387145   Duration: 95.785536 / 96.405450                [RUNNING]  Bag Time: 1777606681.408675   Duration: 95.807067 / 96.405450                [RUNNING]  Bag Time: 1777606681.437331   Duration: 95.835723 / 96.405450                [RUNNING]  Bag Time: 1777606681.457180   Duration: 95.855572 / 96.405450                [RUNNING]  Bag Time: 1777606681.487472   Duration: 95.885864 / 96.405450                [RUNNING]  Bag Time: 1777606681.508354   Duration: 95.906745 / 96.405450                [RUNNING]  Bag Time: 1777606681.537174   Duration: 95.935566 / 96.405450                [RUNNING]  Bag Time: 1777606681.557167   Duration: 95.955558 / 96.405450               =467, height=314, best_score=0.455794, time=0.179481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.545885, time=0.180158 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630165, time=0.180419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626490, time=0.179013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.642212, time=0.203753 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737933, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.601705, time=0.181096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.597954, time=0.179638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.599274, time=0.181669 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.626519, time=0.185419 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.902860, time=11.359946 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882201, time=11.120411 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843369, time=11.477083 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.872888, time=11.175204 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.931926, time=11.292549 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.985580, time=11.135046 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.416300 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=12.545066 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.492396 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.956754, time=11.213589 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927315, time=11.160880 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.874064, time=11.435572 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.822847, time=11.359894 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800254, time=11.289320 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.813107, time=11.276716 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.967376, time=0.185732 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959939, time=0.183076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773587, time=0.185263 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619318, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.910939, time=0.180627 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.764550, time=0.174430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.652769, time=0.185679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996282, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.967488, time=0.209690 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.675395, time=0.199430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752386, time=0.195368 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880242, time=0.194170 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633930, time=0.218909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.793786, time=0.178701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726615, time=0.178596 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.711854, time=0.181982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.649899, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.903764, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823421, time=0.179638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707965, time=0.230993 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610727, time=0.287087 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707801, time=0.194169 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749179, time=0.197815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748468, time=0.194066 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.616401, time=0.174430 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802503, time=0.177763 ms
