[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450               [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.446361 ms, total=2.254615 ms, best_score=0.873240
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432193 ms, total=2.224197 ms, best_score=0.866547
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.434693 ms, total=2.407898 ms, best_score=0.813956
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.453288 ms, total=2.536390 ms, best_score=0.625107
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432611 ms, total=2.250396 ms, best_score=0.829798
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.302352 ms, total=6.432381 ms, best_score=0.873287
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.299590 ms, total=6.370869 ms, best_score=0.876309
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.332664 ms, total=5.947374 ms, best_score=0.867272
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.257819 ms, total=6.928534 ms, best_score=0.849021
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.758035 ms, total=7.019419 ms, best_score=0.884508
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.470218 ms, total=6.172950 ms, best_score=0.948283
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.857814 ms, total=6.221596 ms, best_score=0.990332
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.990211 ms, total=5.919821 ms, best_score=0.980309
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.983076 ms, total=5.951853 ms, best_score=0.870164
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.948700 ms, total=5.857112 ms, best_score=0.827843
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.840105 ms, total=5.496795 ms, best_score=0.778785
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.993180 ms, to [RUNNING]  Bag Time: 1777606587.748268   Duration: 2.146660 / 96.405450                [RUNNING]  Bag Time: 1777606587.768282   Duration: 2.166674 / 96.405450                [RUNNING]  Bag Time: 1777606587.798614   Duration: 2.197005 / 96.405450                [RUNNING]  Bag Time: 1777606587.828814   Duration: 2.227205 / 96.405450                [RUNNING]  Bag Time: 1777606587.848521   Duration: 2.246912 / 96.405450                [RUNNING]  Bag Time: 1777606587.878433   Duration: 2.276824 / 96.405450                [RUNNING]  Bag Time: 1777606587.898402   Duration: 2.296793 / 96.405450                [RUNNING]  Bag Time: 1777606587.918314   Duration: 2.316706 / 96.405450                [RUNNING]  Bag Time: 1777606587.948560   Duration: 2.346952 / 96.405450                [RUNNING]  Bag Time: 1777606587.978133   Duration: 2.376525 / 96.405450                [RUNNING]  Bag Time: 1777606587.998458   Duration: 2.396849 / 96.405450               tal=5.935863 ms, best_score=0.775970
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.881981 ms, total=5.595703 ms, best_score=0.779188
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.823750 ms, total=6.048313 ms, best_score=0.767176
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.934377 ms, total=6.328786 ms, best_score=0.770507
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.442558 ms, total=2.603422 ms, best_score=0.949738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.298337 ms, total=1.914350 ms, best_score=0.824792
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.291150 ms, total=2.259667 ms, best_score=0.748214
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315421 ms, total=2.406492 ms, best_score=0.746923
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.437090 ms, total=2.303209 ms, best_score=0.777026
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.295212 ms, total=2.442533 ms, best_score=0.703307
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381672 ms, total=2.032267 ms, best_score=0.978821
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.296566 ms, total=1.738045 ms, best_score=0.939682
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.402506 ms, total=2.749049 ms, best_score=0.843086
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.393078 ms, total=2.190708 ms, best_score=0.823192
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.300056 ms, total=2.050809 ms, best_score=0.778041
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.384745 ms, total=2.050705 ms, best_score=0.618802
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.275003 ms, total=1.749711 ms, best_score=0.656923
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.394328 ms, total=2.080498 ms, best_score=0.832029
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.413808 ms, total=2.352637 ms, best_score=0.633078
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.304588 ms, total=1.848463 ms, best_score=0.860256
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.356932 ms, total=2.318157 ms, best_score=0.779362
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.450423 ms, total=2.349563 ms, best_score=0.856865
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.478079 ms, total=2.534774 ms, best_score=0.850171
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.352609 ms, total=2.563786 ms, best_score=0.796837
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.445475 ms, total=2.302115 ms, best_score=0.647157
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.884064 ms, total=5.860654 ms, best_score=0.874031
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.884064 ms, total=5.620338 ms, best_score=0.877231
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.200475 ms, total=6.352588 ms, best_score=0.868016
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.897450 ms, total=5.871904 ms, best_score=0.852174
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.895106 ms, total=5.536014 ms, best_score=0.880612
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.777501 ms, total=6.000031 ms, best_score=0.948849
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.157922 ms, total=6.245242 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.921460 ms, total=5.939926 ms, best_score=0.978821
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.714166 ms, total=5.388876 ms, best_score=0.867399
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.919794 ms, total=6.737229 ms, best_score=0.830284
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.207142 ms, total=6.530924 ms, best_score=0.777929
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.933127 ms, total=5.716798 ms, best_score=0.776681
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.096046 ms, total=5.924665 ms, best_score=0.778444
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.904064 ms, total=6.516236 ms, best_score=0.767176
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.877189 ms, total=6.369619 ms, best_score=0.771250
[GPU_CUDA] candidates=4, sc [RUNNING]  Bag Time: 1777606588.029449   Duration: 2.427841 / 96.405450                [RUNNING]  Bag Time: 1777606588.048232   Duration: 2.446623 / 96.405450                [RUNNING]  Bag Time: 1777606588.078407   Duration: 2.476798 / 96.405450                [RUNNING]  Bag Time: 1777606588.098474   Duration: 2.496866 / 96.405450                [RUNNING]  Bag Time: 1777606588.128238   Duration: 2.526629 / 96.405450                [RUNNING]  Bag Time: 1777606588.148667   Duration: 2.547059 / 96.405450                [RUNNING]  Bag Time: 1777606588.178148   Duration: 2.576540 / 96.405450                [RUNNING]  Bag Time: 1777606588.198243   Duration: 2.596634 / 96.405450                [RUNNING]  Bag Time: 1777606588.228500   Duration: 2.626891 / 96.405450                [RUNNING]  Bag Time: 1777606588.248413   Duration: 2.646804 / 96.405450                [RUNNING]  Bag Time: 1777606588.268209   Duration: 2.666601 / 96.405450               an_points=1081, kernel=0.429537 ms, total=2.762799 ms, best_score=0.952147
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.435422 ms, total=2.728162 ms, best_score=0.823304
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.525059 ms, total=3.574268 ms, best_score=0.744528
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.761417 ms, total=4.057504 ms, best_score=0.749041
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.434016 ms, total=3.626717 ms, best_score=0.777592
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.440944 ms, total=3.733020 ms, best_score=0.711309
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330526 ms, total=2.786601 ms, best_score=0.978078
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.429172 ms, total=2.149144 ms, best_score=0.943368
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609748 ms, total=3.062125 ms, best_score=0.846384
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.429954 ms, total=2.939572 ms, best_score=0.820428
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.431620 ms, total=2.748735 ms, best_score=0.772480
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.443340 ms, total=2.660506 ms, best_score=0.621745
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.425683 ms, total=3.266295 ms, best_score=0.649729
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.424798 ms, total=3.732968 ms, best_score=0.621244
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432193 ms, total=3.441506 ms, best_score=0.828521
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.434121 ms, total=3.379578 ms, best_score=0.860162
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312140 ms, total=1.962683 ms, best_score=0.854213
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.433548 ms, total=3.120824 ms, best_score=0.798647
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.749489 ms, total=3.567810 ms, best_score=0.644813
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.870116 ms, total=3.471246 ms, best_score=0.851398
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.515997 ms, total=3.133064 ms, best_score=0.771424
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.777083 ms, total=5.620234 ms, best_score=0.874209
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.722395 ms, total=6.261597 ms, best_score=0.877053
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.772760 ms, total=6.195659 ms, best_score=0.867272
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.764480 ms, total=6.577330 ms, best_score=0.847356
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.814896 ms, total=6.558632 ms, best_score=0.882843
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.773490 ms, total=6.340661 ms, best_score=0.948671
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.825314 ms, total=6.220399 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.788594 ms, total=6.246649 ms, best_score=0.978821
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.812553 ms, total=7.233329 ms, best_score=0.868676
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.820730 ms, total=6.503007 ms, best_score=0.826776
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.853595 ms, total=6.491027 ms, best_score=0.776442
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.932762 ms, total=6.802803 ms, best_score=0.775226
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.872189 ms, total=6.949107 ms, best_score=0.780675
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.830574 ms, total=6.514569 ms, best_score=0.766433
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=4.202141 ms, total=6.854262 ms, best_score=0.770684
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.301463 ms, total=2.368627 ms, best_score=0.948816
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382089 ms, total=2.906082 ms, best_score=0.825358
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.528236 ms, total=3.100668 ms, best_score=0.749346
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.392036 ms, total=2.669099 ms, best_score=0.75081 [RUNNING]  Bag Time: 1777606588.298588   Duration: 2.696979 / 96.405450                [RUNNING]  Bag Time: 1777606588.328979   Duration: 2.727370 / 96.405450                [RUNNING]  Bag Time: 1777606588.348693   Duration: 2.747085 / 96.405450                [RUNNING]  Bag Time: 1777606588.378595   Duration: 2.776986 / 96.405450                [RUNNING]  Bag Time: 1777606588.398401   Duration: 2.796792 / 96.405450                [RUNNING]  Bag Time: 1777606588.428366   Duration: 2.826758 / 96.405450                [RUNNING]  Bag Time: 1777606588.448267   Duration: 2.846659 / 96.405450                [RUNNING]  Bag Time: 1777606588.478190   Duration: 2.876582 / 96.405450                [RUNNING]  Bag Time: 1777606588.500092   Duration: 2.898484 / 96.405450               9
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.431308 ms, total=3.020928 ms, best_score=0.775361
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.493652 ms, total=2.783789 ms, best_score=0.715383
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.448652 ms, total=3.673020 ms, best_score=0.978821
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.386672 ms, total=3.635675 ms, best_score=0.942058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335681 ms, total=2.273521 ms, best_score=0.842343
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306463 ms, total=2.693162 ms, best_score=0.820994
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.489434 ms, total=3.597966 ms, best_score=0.775067
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.499903 ms, total=3.108637 ms, best_score=0.618625
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378912 ms, total=3.106762 ms, best_score=0.655257
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.418235 ms, total=2.953790 ms, best_score=0.830930
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.397558 ms, total=3.516768 ms, best_score=0.623442
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.497507 ms, total=3.527913 ms, best_score=0.861294
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396984 ms, total=1.999871 ms, best_score=0.853857
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.326254 ms, total=2.205343 ms, best_score=0.799779
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327296 ms, total=1.730961 ms, best_score=0.853451
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.564018 ms, total=2.688371 ms, best_score=0.772912
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.431933 ms, total=2.647119 ms, best_score=0.643892
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.362911 ms, total=5.336220 ms, best_score=0.874209
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.337130 ms, total=5.054028 ms, best_score=0.878540
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.373953 ms, total=5.408773 ms, best_score=0.868194
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.385151 ms, total=5.175540 ms, best_score=0.849021
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.450464 ms, total=5.373772 ms, best_score=0.874307
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.364786 ms, total=4.956319 ms, best_score=0.949027
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.689478 ms, total=5.683517 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.444006 ms, total=5.659140 ms, best_score=0.979565
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.415151 ms, total=5.277260 ms, best_score=0.865524
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.399838 ms, total=5.375127 ms, best_score=0.826000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.497236 ms, total=5.565233 ms, best_score=0.776086
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.392547 ms, total=5.082883 ms, best_score=0.776325
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.536715 ms, total=6.017062 ms, best_score=0.778266
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.564529 ms, total=5.468045 ms, best_score=0.766999
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.525153 ms, total=5.723985 ms, best_score=0.769763
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.411464 ms, total=2.079560 ms, best_score=0.950659
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.297608 ms, total=2.226697 ms, best_score=0.820961
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382818 ms, total=2.741392 ms, best_score=0.745239
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389276 ms, total=2.590557 ms, best_score=0.750739
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389484 ms, total=2.302011 ms, best_score=0.774617
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.259847 ms, total=1.686898 ms, best_score=0.707769
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369953 ms, total=2.762278 ms, best_score=0.979565
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423339 ms, total=2. [RUNNING]  Bag Time: 1777606588.529164   Duration: 2.927556 / 96.405450                [RUNNING]  Bag Time: 1777606588.548794   Duration: 2.947185 / 96.405450                [RUNNING]  Bag Time: 1777606588.578505   Duration: 2.976897 / 96.405450                [RUNNING]  Bag Time: 1777606588.599252   Duration: 2.997643 / 96.405450                [RUNNING]  Bag Time: 1777606588.628698   Duration: 3.027089 / 96.405450                [RUNNING]  Bag Time: 1777606588.649790   Duration: 3.048182 / 96.405450                [RUNNING]  Bag Time: 1777606588.678274   Duration: 3.076665 / 96.405450                [RUNNING]  Bag Time: 1777606588.698405   Duration: 3.096796 / 96.405450                [RUNNING]  Bag Time: 1777606588.729093   Duration: 3.127485 / 96.405450               574254 ms, best_score=0.940248
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.293494 ms, total=2.703839 ms, best_score=0.845851
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.676520 ms, total=2.722329 ms, best_score=0.822093
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.290889 ms, total=2.488055 ms, best_score=0.614083
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.261879 ms, total=1.760806 ms, best_score=0.772190
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379432 ms, total=2.336595 ms, best_score=0.652446
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.438339 ms, total=2.397064 ms, best_score=0.624008
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380057 ms, total=2.185082 ms, best_score=0.827212
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342088 ms, total=2.274719 ms, best_score=0.863104
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.268076 ms, total=1.718878 ms, best_score=0.856411
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381046 ms, total=2.237791 ms, best_score=0.797871
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367766 ms, total=2.546025 ms, best_score=0.862810
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.346411 ms, total=2.524254 ms, best_score=0.780784
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364640 ms, total=2.552795 ms, best_score=0.639607
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.373745 ms, total=5.651797 ms, best_score=0.874386
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.346244 ms, total=5.384241 ms, best_score=0.877797
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.442964 ms, total=5.383043 ms, best_score=0.868372
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.254263 ms, total=5.167051 ms, best_score=0.846613
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.685103 ms, total=5.652214 ms, best_score=0.879512
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.164002 ms, total=4.973454 ms, best_score=0.951258
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.081292 ms, total=5.188770 ms, best_score=0.991820
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.036240 ms, total=4.980016 ms, best_score=0.980486
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.081033 ms, total=4.917307 ms, best_score=0.866445
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.054365 ms, total=4.581417 ms, best_score=0.828554
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.132074 ms, total=5.040799 ms, best_score=0.775165
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.092595 ms, total=5.609140 ms, best_score=0.776148
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.141230 ms, total=7.940110 ms, best_score=0.779931
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.094834 ms, total=5.053559 ms, best_score=0.766433
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.134783 ms, total=5.122571 ms, best_score=0.771994
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.259378 ms, total=1.757368 ms, best_score=0.953456
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.243285 ms, total=1.749972 ms, best_score=0.828333
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.394849 ms, total=2.461753 ms, best_score=0.750833
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375161 ms, total=2.261541 ms, best_score=0.750917
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.354224 ms, total=2.285761 ms, best_score=0.774617
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625112 ms, total=2.562952 ms, best_score=0.711099
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.259118 ms, total=2.424253 ms, best_score=0.980486
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.349640 ms, total=2.212635 ms, best_score=0.941492
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.361463 ms, total=2.155082 ms, best_score=0.841922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367453 ms, total=2.635401 ms, best_score=0.822837
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.281670 ms, total=2.338261 ms, best_score=0.772480
