[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638812 ms, total=2.235554 ms, best_score=0.484693
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633186 ms, total=2.182220 ms, best_score=0.422913
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.651729 ms, total=2.217689 ms, best_score=0.452968
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.660947 ms, total=2.211595 ms, best_score=0.562159
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637457 ms, total=2.142844 ms, best_score=0.442107
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631207 ms, total=2.221595 ms, best_score=0.495565
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634645 ms, total=2.120553 ms, best_score=0.525454
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647770 ms, total=2.178261 ms, best_score=0.506216
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630478 ms, total=2.199408 ms, best_score=0.492151
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637093 ms, total=2.174511 ms, best_score=0.495736
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639697 ms, total=2.201386 ms, best_score=0.512557
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641051 ms, total=2.168053 ms, best_score=0.424795
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632145 ms, total=2.220293 ms, best_score=0.417877
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624593 ms, total=2.114042 ms, best_score=0.401593
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.652978 ms, total=2.192272 ms, best_score=0.472972
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.692771 ms, total=2.177741 ms, best_score=0.429196
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641728 ms, total=2.159563 ms, best_score=0.464011
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648239 ms, total=2.212637 ms, best_score=0.465742
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.640270 ms, total=2.195449 ms, best_score=0.417522
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.651728 ms, total=2.186751 ms, best_score=0.495054
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623030 ms, total=2.117218 ms, best_score=0.495656
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630634 ms, total=2.171178 ms, best_score=0.538354
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646833 ms, total=2.196647 ms, best_score=0.457296
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638290 ms, total=2.144459 ms, best_score=0.497560
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.659749 ms, total=2.292794 ms, best_score=0.525356
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641885 ms, total=2.171334 ms, best_score=0.500633
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642406 ms, total=2.247898 ms, best_score=0.394377
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648863 ms, total=2.224773 ms, best_score=0.504301
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634176 ms, total=2.183105 ms, best_score=0.421219
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.673603 ms, total=2.163157 ms, best_score=0.452522
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.636103 ms, total=2.125813 ms, best_score=0.470951
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639489 ms, total=2.211439 ms, best_score=0.562431
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633187 ms, total=2.152011 ms, best_score=0.450839
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629228 ms, total=2.171960 ms, best_score=0.416829
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628603 ms, total=2.183678 ms, best_score=0.483855
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643499 ms, total=2.152793 ms, best_score=0.474499
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.657301 ms, total=2.136074 ms, best_score=0.446007
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.652197 ms, total=2.262430 ms, best_score=0.443489
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.640999 ms, total=2.239304 ms, best_score=0.566291
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635791 ms, total=2.201855 ms, best [RUNNING]  Bag Time: 1777606607.188177   Duration: 21.586569 / 96.405450                [RUNNING]  Bag Time: 1777606607.208188   Duration: 21.606579 / 96.405450                [RUNNING]  Bag Time: 1777606607.239889   Duration: 21.638281 / 96.405450               _score=0.476599
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639593 ms, total=2.187584 ms, best_score=0.486039
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637926 ms, total=2.138313 ms, best_score=0.523129
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622874 ms, total=2.106906 ms, best_score=0.481519
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.650062 ms, total=2.183209 ms, best_score=0.519160
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631833 ms, total=2.135917 ms, best_score=0.480038
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641624 ms, total=2.161334 ms, best_score=0.501798
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648447 ms, total=2.211074 ms, best_score=0.542678
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643916 ms, total=2.107531 ms, best_score=0.438599
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639280 ms, total=2.120969 ms, best_score=0.465771
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635426 ms, total=2.178730 ms, best_score=0.379500
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.647301 ms, total=2.164407 ms, best_score=0.493468
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637717 ms, total=2.213678 ms, best_score=0.423849
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634957 ms, total=2.231908 ms, best_score=0.427320
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641884 ms, total=2.194304 ms, best_score=0.528146
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645843 ms, total=2.135083 ms, best_score=0.399576
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647457 ms, total=2.109406 ms, best_score=0.514248
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641937 ms, total=2.133834 ms, best_score=0.559101
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645739 ms, total=2.141282 ms, best_score=0.448187
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634592 ms, total=2.164563 ms, best_score=0.546117
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645166 ms, total=2.213053 ms, best_score=0.480499
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641208 ms, total=2.232533 ms, best_score=0.459397
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.644280 ms, total=2.143886 ms, best_score=0.476824
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.654905 ms, total=2.173366 ms, best_score=0.378883
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633551 ms, total=2.131074 ms, best_score=0.566505
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638290 ms, total=2.144406 ms, best_score=0.505509
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635113 ms, total=2.121230 ms, best_score=0.449551
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.651781 ms, total=2.208366 ms, best_score=0.560654
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.652145 ms, total=2.177532 ms, best_score=0.425409
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641624 ms, total=2.185293 ms, best_score=0.421077
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.678812 ms, total=2.227012 ms, best_score=0.489790
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645947 ms, total=2.139979 ms, best_score=0.532049
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631051 ms, total=2.240867 ms, best_score=0.519367
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632874 ms, total=2.181595 ms, best_score=0.532608
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631363 ms, total=2.201438 ms, best_score=0.451245
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627457 ms, total=2.042217 ms, best_score=0.503452
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.638603 ms, total=2.120448 ms, best_score=0.481747
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625374 ms, total=2.144511 ms, best_score=0.520742
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620895 ms, total=2.048259 ms, best_score=0.455210
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627666 ms, total=2.101333 ms, best_score=0.532016
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.618134 ms, total=2.075604 ms, best_score=0.435642
 [RUNNING]  Bag Time: 1777606607.258223   Duration: 21.656614 / 96.405450                [RUNNING]  Bag Time: 1777606607.288347   Duration: 21.686738 / 96.405450                [RUNNING]  Bag Time: 1777606607.308177   Duration: 21.706568 / 96.405450                [RUNNING]  Bag Time: 1777606607.334288   Duration: 21.732680 / 96.405450               [GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609748 ms, total=2.130084 ms, best_score=0.519443
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629385 ms, total=2.190449 ms, best_score=0.466616
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620113 ms, total=2.055395 ms, best_score=0.548900
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633551 ms, total=2.039666 ms, best_score=0.423627
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.607717 ms, total=2.087739 ms, best_score=0.498602
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.658343 ms, total=2.107479 ms, best_score=0.503564
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622301 ms, total=2.052218 ms, best_score=0.427226
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612510 ms, total=2.060500 ms, best_score=0.480521
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.655531 ms, total=2.065187 ms, best_score=0.492177
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.664436 ms, total=2.141334 ms, best_score=0.459154
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614749 ms, total=2.122688 ms, best_score=0.477651
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621884 ms, total=2.072896 ms, best_score=0.537792
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608967 ms, total=2.064301 ms, best_score=0.451851
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617197 ms, total=2.083989 ms, best_score=0.418998
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646103 ms, total=2.068884 ms, best_score=0.475899
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610009 ms, total=2.003207 ms, best_score=0.545903
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609228 ms, total=2.096958 ms, best_score=0.460692
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.607926 ms, total=2.045968 ms, best_score=0.512245
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609488 ms, total=2.051749 ms, best_score=0.465684
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611467 ms, total=2.004874 ms, best_score=0.480695
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611259 ms, total=2.088364 ms, best_score=0.476574
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.604175 ms, total=2.135865 ms, best_score=0.434750
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617821 ms, total=2.049718 ms, best_score=0.505066
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624905 ms, total=2.093365 ms, best_score=0.532024
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623811 ms, total=2.467588 ms, best_score=0.422583
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633759 ms, total=2.286700 ms, best_score=0.507352
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614696 ms, total=2.159980 ms, best_score=0.481326
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620894 ms, total=2.032686 ms, best_score=0.486532
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.599228 ms, total=2.031540 ms, best_score=0.421139
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629072 ms, total=2.031488 ms, best_score=0.484544
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.649801 ms, total=2.157011 ms, best_score=0.496000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622562 ms, total=2.078989 ms, best_score=0.560480
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.650947 ms, total=2.205606 ms, best_score=0.448165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612197 ms, total=2.080916 ms, best_score=0.543328
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609957 ms, total=2.102843 ms, best_score=0.457906
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610999 ms, total=2.083573 ms, best_score=0.524921
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618134 ms, total=2.017374 ms, best_score=0.526949
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616102 ms, total=2.002894 ms, best_score=0.510736
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611102 ms, total=2.045499 ms, best_score=0.476124
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620530 ms, total=2.107062 ms, best_score=0.503666
[GPU_CUDA] candi [RUNNING]  Bag Time: 1777606607.358172   Duration: 21.756564 / 96.405450                [RUNNING]  Bag Time: 1777606607.394239   Duration: 21.792631 / 96.405450                [RUNNING]  Bag Time: 1777606607.408378   Duration: 21.806769 / 96.405450                [RUNNING]  Bag Time: 1777606607.438010   Duration: 21.836402 / 96.405450               dates=4, scan_points=1081, kernel=0.594644 ms, total=1.979092 ms, best_score=0.439136
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615790 ms, total=2.164094 ms, best_score=0.537523
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611260 ms, total=2.045603 ms, best_score=0.446050
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618707 ms, total=2.103729 ms, best_score=0.438769
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626363 ms, total=2.097426 ms, best_score=0.505356
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.713344 ms, total=3.064420 ms, best_score=0.444349
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.919076 ms, total=2.590663 ms, best_score=0.397519
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.647405 ms, total=2.989731 ms, best_score=0.491114
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.804334 ms, total=2.359097 ms, best_score=0.397598
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624905 ms, total=2.131698 ms, best_score=0.462865
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628864 ms, total=2.106489 ms, best_score=0.538717
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.639905 ms, total=2.148938 ms, best_score=0.383084
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628915 ms, total=2.089301 ms, best_score=0.442539
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.687666 ms, total=2.194355 ms, best_score=0.485683
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635217 ms, total=2.162636 ms, best_score=0.498562
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.637301 ms, total=2.135396 ms, best_score=0.562613
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626259 ms, total=2.168574 ms, best_score=0.484544
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.927670 ms, total=2.416234 ms, best_score=0.475740
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.636780 ms, total=2.116854 ms, best_score=0.493635
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620686 ms, total=2.128052 ms, best_score=0.517611
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616416 ms, total=2.026748 ms, best_score=0.489213
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.598290 ms, total=2.047426 ms, best_score=0.432258
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614541 ms, total=1.998259 ms, best_score=0.466090
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.649853 ms, total=2.171438 ms, best_score=0.434757
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.657562 ms, total=2.314253 ms, best_score=0.534052
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642144 ms, total=2.243106 ms, best_score=0.522283
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.656781 ms, total=2.489100 ms, best_score=0.521500
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.649905 ms, total=2.231022 ms, best_score=0.421248
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.661468 ms, total=2.239616 ms, best_score=0.520898
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632457 ms, total=2.194303 ms, best_score=0.533961
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.644333 ms, total=2.191335 ms, best_score=0.467584
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.635374 ms, total=2.100031 ms, best_score=0.529680
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.606572 ms, total=2.071281 ms, best_score=0.481290
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612404 ms, total=2.108052 ms, best_score=0.504010
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622041 ms, total=2.128521 ms, best_score=0.395393
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617405 ms, total=2.138000 ms, best_score=0.440496
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609488 ms, total=2.075031 ms, best_score=0.515851
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.593967 ms, total=2.013311 ms, best_score=0.503880
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.675947 ms, total=2.113989 ms, best_score=0.549462
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617509 ms, total=1.992217 ms, best_score=0.437801
[GPU_CUDA] candidates=4, scan_po [RUNNING]  Bag Time: 1777606607.457942   Duration: 21.856333 / 96.405450                [RUNNING]  Bag Time: 1777606607.495142   Duration: 21.893534 / 96.405450                [RUNNING]  Bag Time: 1777606607.520080   Duration: 21.918472 / 96.405450                [RUNNING]  Bag Time: 1777606607.538701   Duration: 21.937093 / 96.405450               ints=1081, kernel=0.613759 ms, total=2.034197 ms, best_score=0.549433
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618030 ms, total=2.103365 ms, best_score=0.477459
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618186 ms, total=2.078936 ms, best_score=0.550010
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.607977 ms, total=2.002946 ms, best_score=0.393238
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613707 ms, total=2.136750 ms, best_score=0.525374
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612925 ms, total=2.134979 ms, best_score=0.443188
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614384 ms, total=2.066541 ms, best_score=0.428779
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615946 ms, total=2.108885 ms, best_score=0.552009
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.605947 ms, total=2.027790 ms, best_score=0.418422
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.666624 ms, total=2.060239 ms, best_score=0.416230
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613186 ms, total=2.043780 ms, best_score=0.452025
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.614540 ms, total=2.138886 ms, best_score=0.466228
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611675 ms, total=2.066124 ms, best_score=0.493875
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620166 ms, total=2.106490 ms, best_score=0.563679
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.674281 ms, total=2.207689 ms, best_score=0.486822
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622770 ms, total=2.146646 ms, best_score=0.520981
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617248 ms, total=2.056228 ms, best_score=0.432842
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.611571 ms, total=2.090708 ms, best_score=0.400366
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619749 ms, total=2.088312 ms, best_score=0.456313
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612041 ms, total=2.001488 ms, best_score=0.453400
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.602092 ms, total=2.083885 ms, best_score=0.452707
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613186 ms, total=2.026332 ms, best_score=0.445419
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622092 ms, total=2.053260 ms, best_score=0.458080
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625061 ms, total=2.082010 ms, best_score=0.529648
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613863 ms, total=2.114198 ms, best_score=0.473389
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.607821 ms, total=2.042634 ms, best_score=0.544318
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610114 ms, total=2.091645 ms, best_score=0.447302
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616988 ms, total=2.083207 ms, best_score=0.563516
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.606259 ms, total=2.048051 ms, best_score=0.500190
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613290 ms, total=2.053363 ms, best_score=0.402670
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608863 ms, total=2.044093 ms, best_score=0.539236
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.696625 ms, total=2.233054 ms, best_score=0.419100
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621988 ms, total=2.042843 ms, best_score=0.431119
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.616832 ms, total=2.117375 ms, best_score=0.473244
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622145 ms, total=2.107323 ms, best_score=0.537770
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609645 ms, total=2.013883 ms, best_score=0.416343
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611155 ms, total=2.013936 ms, best_score=0.517792
