[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450               [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.827843, time=17.767688 ms, thr [RUNNING]  Bag Time: 1777606587.828836   Duration: 2.227227 / 96.405450                [RUNNING]  Bag Time: 1777606587.848570   Duration: 2.246962 / 96.405450                [RUNNING]  Bag Time: 1777606587.878375   Duration: 2.276767 / 96.405450                [RUNNING]  Bag Time: 1777606587.898399   Duration: 2.296791 / 96.405450                [RUNNING]  Bag Time: 1777606587.918319   Duration: 2.316711 / 96.405450                [RUNNING]  Bag Time: 1777606587.948539   Duration: 2.346931 / 96.405450                [RUNNING]  Bag Time: 1777606587.978101   Duration: 2.376493 / 96.405450                [RUNNING]  Bag Time: 1777606587.998460   Duration: 2.396852 / 96.405450                [RUNNING]  Bag Time: 1777606588.029460   Duration: 2.427851 / 96.405450                [RUNNING]  Bag Time: 1777606588.048212   Duration: 2.446603 / 96.405450                [RUNNING]  Bag Time: 1777606588.078399   Duration: 2.476791 / 96.405450                [RUNNING]  Bag Time: 1777606588.098472   Duration: 2.496863 / 96.405450                [RUNNING]  Bag Time: 1777606588.128271   Duration: 2.526663 / 96.405450                [RUNNING]  Bag Time: 1777606588.148701   Duration: 2.547093 / 96.405450                [RUNNING]  Bag Time: 1777606588.178149   Duration: 2.576540 / 96.405450               eads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.778785, time=22.815464 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775970, time=16.143916 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.779188, time=18.834265 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.767176, time=16.705434 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.770507, time=15.577502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.949738, time=1.047045 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824792, time=0.583185 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.748214, time=0.905377 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746923, time=0.939075 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777026, time=0.862511 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703307, time=0.867148 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978821, time=1.805701 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.939682, time=0.527403 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.843086, time=0.905481 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823192, time=0.849907 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778041, time=0.854022 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832029, time=0.851366 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860256, time=0.893502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.779362, time=0.845272 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856865, time=0.849960 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.850171, time=0.860272 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.796837, time=0.863970 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.819053, time=15.330936 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841995, time=18.117172 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816793, time=19.194322 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818701, time=15.134319 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.883020, time=18.493740 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.951080, time=18.018577 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.991820, time=17.363724 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.978255, time=15.738494 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.866090, time=18.725096 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.824966, time=15.318436 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775698, time=17.174347 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.774871, time=15.215674 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776423, time=15.067964 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, w [RUNNING]  Bag Time: 1777606588.202620   Duration: 2.601011 / 96.405450                [RUNNING]  Bag Time: 1777606588.228570   Duration: 2.626962 / 96.405450                [RUNNING]  Bag Time: 1777606588.248411   Duration: 2.646803 / 96.405450                [RUNNING]  Bag Time: 1777606588.268188   Duration: 2.666579 / 96.405450                [RUNNING]  Bag Time: 1777606588.298582   Duration: 2.696973 / 96.405450                [RUNNING]  Bag Time: 1777606588.328581   Duration: 2.726972 / 96.405450                [RUNNING]  Bag Time: 1777606588.348392   Duration: 2.746783 / 96.405450                [RUNNING]  Bag Time: 1777606588.378557   Duration: 2.776949 / 96.405450                [RUNNING]  Bag Time: 1777606588.398370   Duration: 2.796762 / 96.405450                [RUNNING]  Bag Time: 1777606588.428350   Duration: 2.826741 / 96.405450                [RUNNING]  Bag Time: 1777606588.448240   Duration: 2.846632 / 96.405450               idth=467, height=314, best_score=0.766433, time=15.741515 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.771073, time=18.266132 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.953634, time=0.611779 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829432, time=2.512013 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.755618, time=0.824803 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.753050, time=0.664644 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.774617, time=0.492871 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.705327, time=0.071928 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977512, time=0.072813 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.948541, time=0.069636 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.849827, time=0.257295 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823370, time=0.150887 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772092, time=0.073647 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.870686, time=0.109064 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.863249, time=0.060209 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810658, time=0.610581 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826856, time=0.099741 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.864508, time=0.046250 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.786168, time=0.052709 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817355, time=11.090879 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.842528, time=11.721253 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816615, time=10.783531 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=10.899679 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.881032, time=11.624272 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.945131, time=11.903494 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.991820, time=9.888207 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.979743, time=10.044876 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.864603, time=19.527139 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.826065, time=18.043473 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775487, time=14.649625 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775049, time=15.178539 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776035, time=16.031102 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.768842, time=16.526474 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.771250, time=18.374259 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.947151, time=0.565789 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.817809, time=0.829803 m [RUNNING]  Bag Time: 1777606588.478217   Duration: 2.876608 / 96.405450                [RUNNING]  Bag Time: 1777606588.498664   Duration: 2.897056 / 96.405450                [RUNNING]  Bag Time: 1777606588.529006   Duration: 2.927397 / 96.405450                [RUNNING]  Bag Time: 1777606588.548422   Duration: 2.946813 / 96.405450                [RUNNING]  Bag Time: 1777606588.578175   Duration: 2.976567 / 96.405450                [RUNNING]  Bag Time: 1777606588.599027   Duration: 2.997419 / 96.405450                [RUNNING]  Bag Time: 1777606588.628545   Duration: 3.026936 / 96.405450                [RUNNING]  Bag Time: 1777606588.649012   Duration: 3.047404 / 96.405450                [RUNNING]  Bag Time: 1777606588.678213   Duration: 3.076605 / 96.405450                [RUNNING]  Bag Time: 1777606588.698357   Duration: 3.096749 / 96.405450                [RUNNING]  Bag Time: 1777606588.729037   Duration: 3.127429 / 96.405450                [RUNNING]  Bag Time: 1777606588.748206   Duration: 3.146597 / 96.405450               s, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.745805, time=0.965274 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752694, time=0.822406 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776104, time=0.853292 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699766, time=0.851262 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979743, time=0.842824 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.944855, time=0.930846 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853821, time=0.852512 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.818795, time=0.891054 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773967, time=1.580490 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.868727, time=0.533601 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.787089, time=0.848189 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866790, time=0.840115 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860097, time=0.881418 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.802300, time=0.934231 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824092, time=0.850272 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817565, time=16.296678 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841251, time=18.163058 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816793, time=18.459155 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=15.884069 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.879157, time=18.397905 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.949205, time=18.185350 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.990332, time=15.061350 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.978255, time=15.063850 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.866268, time=20.867313 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.825822, time=18.431187 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776264, time=18.681502 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775970, time=14.814940 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.781597, time=18.601292 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.766999, time=16.717622 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.771250, time=14.962025 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951048, time=0.575008 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.824581, time=0.834855 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746194, time=1.315747 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749041, time=0.586883 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776104, time=0.556778 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width= [RUNNING]  Bag Time: 1777606588.778821   Duration: 3.177213 / 96.405450                [RUNNING]  Bag Time: 1777606588.798098   Duration: 3.196489 / 96.405450                [RUNNING]  Bag Time: 1777606588.828148   Duration: 3.226539 / 96.405450                [RUNNING]  Bag Time: 1777606588.848540   Duration: 3.246932 / 96.405450                [RUNNING]  Bag Time: 1777606588.878407   Duration: 3.276798 / 96.405450                [RUNNING]  Bag Time: 1777606588.898071   Duration: 3.296462 / 96.405450                [RUNNING]  Bag Time: 1777606588.928611   Duration: 3.327002 / 96.405450                [RUNNING]  Bag Time: 1777606588.948416   Duration: 3.346808 / 96.405450                [RUNNING]  Bag Time: 1777606588.978090   Duration: 3.376481 / 96.405450                [RUNNING]  Bag Time: 1777606588.998138   Duration: 3.396530 / 96.405450                [RUNNING]  Bag Time: 1777606589.028832   Duration: 3.427224 / 96.405450                [RUNNING]  Bag Time: 1777606589.048348   Duration: 3.446740 / 96.405450                [RUNNING]  Bag Time: 1777606589.079935   Duration: 3.478326 / 96.405450               467, height=314, best_score=0.710178, time=0.799386 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978255, time=1.068400 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.943545, time=0.923450 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856407, time=1.083348 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820250, time=0.529642 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772578, time=0.932773 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873451, time=0.777146 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866014, time=0.847563 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.813423, time=0.848970 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830364, time=1.280330 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818309, time=18.789733 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841040, time=18.221809 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.815871, time=18.295455 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=16.916895 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.876926, time=17.284504 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.949205, time=18.577803 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.991820, time=18.374154 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.978999, time=14.990254 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.868676, time=14.677646 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.827244, time=15.640003 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776264, time=16.727205 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.777247, time=18.506032 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.781774, time=18.378738 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.767920, time=14.392798 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.771994, time=18.843744 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.952147, time=0.546622 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822804, time=0.973450 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746549, time=0.332192 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.750463, time=0.896626 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773518, time=0.815792 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.710178, time=0.864699 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978999, time=0.847876 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942802, time=0.891626 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853821, time=0.859179 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.821737, time=0.857876 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.772934, time=0.859334 ms, threa [RUNNING]  Bag Time: 1777606589.098144   Duration: 3.496536 / 96.405450                [RUNNING]  Bag Time: 1777606589.128346   Duration: 3.526737 / 96.405450                [RUNNING]  Bag Time: 1777606589.148144   Duration: 3.546535 / 96.405450                [RUNNING]  Bag Time: 1777606589.178308   Duration: 3.576700 / 96.405450                [RUNNING]  Bag Time: 1777606589.198387   Duration: 3.596778 / 96.405450                [RUNNING]  Bag Time: 1777606589.228550   Duration: 3.626942 / 96.405450                [RUNNING]  Bag Time: 1777606589.248147   Duration: 3.646539 / 96.405450                [RUNNING]  Bag Time: 1777606589.278127   Duration: 3.676519 / 96.405450                [RUNNING]  Bag Time: 1777606589.298142   Duration: 3.696533 / 96.405450                [RUNNING]  Bag Time: 1777606589.328062   Duration: 3.726454 / 96.405450                [RUNNING]  Bag Time: 1777606589.348190   Duration: 3.746581 / 96.405450                [RUNNING]  Bag Time: 1777606589.378115   Duration: 3.776507 / 96.405450                [RUNNING]  Bag Time: 1777606589.398174   Duration: 3.796565 / 96.405450               ds=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.872707, time=0.949388 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.866757, time=0.936419 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805986, time=0.576414 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829976, time=1.309341 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.857670, time=0.944388 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777131, time=0.941680 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.824436, time=18.333997 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.843627, time=15.271925 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.816615, time=18.879839 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.817779, time=18.351289 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.873596, time=18.857338 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.946440, time=19.968082 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.990332, time=16.308397 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.974359, time=18.239153 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.860318, time=18.271861 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.824124, time=18.332435 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776942, time=18.404571 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775970, time=18.605252 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.780497, time=17.300963 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.766999, time=18.623689 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.767532, time=19.138904 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951969, time=0.634123 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819474, time=1.267674 ms, threads=4
